INFO | __main__ | ============================================================
ChemicalOrdering:  37%|███▋      | 2702/7327 [09:41<09:41,  7.95it/s]
ChemicalOrdering:  37%|███▋      | 2703/7327 [09:41<09:52,  7.80it/s]
ChemicalOrdering:  37%|███▋      | 2704/7327 [09:41<10:41,  7.20it/s]
ChemicalOrdering:  37%|███▋      | 2705/7327 [09:41<11:47,  6.53it/s]
ChemicalOrdering:  37%|███▋      | 2706/7327 [09:42<12:43,  6.05it/s]
ChemicalOrdering:  37%|███▋      | 2707/7327 [09:42<12:55,  5.96it/s]
ChemicalOrdering:  37%|███▋      | 2708/7327 [09:42<19:48,  3.89it/s]
ChemicalOrdering:  37%|███▋      | 2709/7327 [09:43<19:01,  4.05it/s]
ChemicalOrdering:  37%|███▋      | 2710/7327 [09:43<21:06,  3.65it/s]
ChemicalOrdering:  37%|███▋      | 2711/7327 [09:43<17:54,  4.29it/s]
ChemicalOrdering:  37%|███▋      | 2712/7327 [09:43<16:06,  4.77it/s]
ChemicalOrdering:  37%|███▋      | 2713/7327 [09:44<20:16,  3.79it/s]
ChemicalOrdering:  37%|███▋      | 2714/7327 [09:44<21:35,  3.56it/s]
ChemicalOrdering:  37%|███▋      | 2715/7327 [09:44<20:14,  3.80it/s]
ChemicalOrdering:  37%|███▋      | 2716/7327 [09:44<20:29,  3.75it/s]
ChemicalOrdering:  37%|███▋      | 2717/7327 [09:45<22:56,  3.35it/s]
ChemicalOrdering:  37%|███▋      | 2718/7327 [09:45<20:19,  3.78it/s]
ChemicalOrdering:  37%|███▋      | 2720/7327 [09:45<14:21,  5.35it/s]
ChemicalOrdering:  37%|███▋      | 2723/7327 [09:45<09:46,  7.85it/s]
ChemicalOrdering:  37%|███▋      | 2724/7327 [09:46<14:53,  5.15it/s]
ChemicalOrdering:  37%|███▋      | 2725/7327 [09:46<17:10,  4.47it/s]
ChemicalOrdering:  37%|███▋      | 2727/7327 [09:46<14:52,  5.16it/s]
ChemicalOrdering:  37%|███▋      | 2728/7327 [09:47<15:23,  4.98it/s]
ChemicalOrdering:  37%|███▋      | 2729/7327 [09:47<15:33,  4.93it/s]
ChemicalOrdering:  37%|███▋      | 2730/7327 [09:47<16:05,  4.76it/s]
ChemicalOrdering:  37%|███▋      | 2731/7327 [09:47<15:29,  4.94it/s]
ChemicalOrdering:  37%|███▋      | 2732/7327 [09:47<15:11,  5.04it/s]
ChemicalOrdering:  37%|███▋      | 2733/7327 [09:48<14:19,  5.35it/s]
ChemicalOrdering:  37%|███▋      | 2735/7327 [09:48<12:57,  5.90it/s]
ChemicalOrdering:  37%|███▋      | 2736/7327 [09:48<17:22,  4.40it/s]
ChemicalOrdering:  37%|███▋      | 2737/7327 [09:49<19:35,  3.90it/s]
ChemicalOrdering:  37%|███▋      | 2738/7327 [09:49<17:26,  4.38it/s]
ChemicalOrdering:  37%|███▋      | 2739/7327 [09:49<17:33,  4.35it/s]
ChemicalOrdering:  37%|███▋      | 2740/7327 [09:49<16:48,  4.55it/s]
ChemicalOrdering:  37%|███▋      | 2742/7327 [09:49<13:19,  5.73it/s]
ChemicalOrdering:  37%|███▋      | 2743/7327 [09:50<12:46,  5.98it/s]
ChemicalOrdering:  37%|███▋      | 2744/7327 [09:50<13:48,  5.53it/s]
ChemicalOrdering:  37%|███▋      | 2746/7327 [09:50<17:17,  4.42it/s]
ChemicalOrdering:  37%|███▋      | 2747/7327 [09:51<16:11,  4.72it/s]
ChemicalOrdering:  38%|███▊      | 2748/7327 [09:51<16:03,  4.75it/s]
ChemicalOrdering:  38%|███▊      | 2749/7327 [09:51<13:56,  5.48it/s]
ChemicalOrdering:  38%|███▊      | 2750/7327 [09:51<13:46,  5.54it/s]
ChemicalOrdering:  38%|███▊      | 2751/7327 [09:51<13:04,  5.84it/s]
ChemicalOrdering:  38%|███▊      | 2752/7327 [09:51<12:46,  5.97it/s]
ChemicalOrdering:  38%|███▊      | 2753/7327 [09:52<12:27,  6.12it/s]
ChemicalOrdering:  38%|███▊      | 2754/7327 [09:52<13:03,  5.84it/s]
ChemicalOrdering:  38%|███▊      | 2755/7327 [09:52<13:15,  5.74it/s]
ChemicalOrdering:  38%|███▊      | 2756/7327 [09:52<12:40,  6.01it/s]
ChemicalOrdering:  38%|███▊      | 2757/7327 [09:52<13:12,  5.76it/s]
ChemicalOrdering:  38%|███▊      | 2758/7327 [09:53<19:30,  3.91it/s]
ChemicalOrdering:  38%|███▊      | 2759/7327 [09:53<18:38,  4.08it/s]
ChemicalOrdering:  38%|███▊      | 2760/7327 [09:53<17:15,  4.41it/s]
ChemicalOrdering:  38%|███▊      | 2761/7327 [09:53<15:48,  4.81it/s]
ChemicalOrdering:  38%|███▊      | 2762/7327 [09:53<14:40,  5.19it/s]
ChemicalOrdering:  38%|███▊      | 2763/7327 [09:54<13:40,  5.56it/s]
ChemicalOrdering:  38%|███▊      | 2764/7327 [09:54<14:36,  5.21it/s]
ChemicalOrdering:  38%|███▊      | 2765/7327 [09:54<14:48,  5.14it/s]
ChemicalOrdering:  38%|███▊      | 2766/7327 [09:54<19:11,  3.96it/s]
ChemicalOrdering:  38%|███▊      | 2767/7327 [09:54<16:05,  4.72it/s]
ChemicalOrdering:  38%|███▊      | 2769/7327 [09:55<12:44,  5.96it/s]
ChemicalOrdering:  38%|███▊      | 2771/7327 [09:55<16:14,  4.68it/s]
ChemicalOrdering:  38%|███▊      | 2772/7327 [09:55<15:34,  4.88it/s]
ChemicalOrdering:  38%|███▊      | 2773/7327 [09:56<15:20,  4.95it/s]
ChemicalOrdering:  38%|███▊      | 2774/7327 [09:56<14:05,  5.38it/s]
ChemicalOrdering:  38%|███▊      | 2775/7327 [09:56<13:11,  5.75it/s]
ChemicalOrdering:  38%|███▊      | 2776/7327 [09:56<13:26,  5.64it/s]
ChemicalOrdering:  38%|███▊      | 2777/7327 [09:56<13:12,  5.74it/s]
ChemicalOrdering:  38%|███▊      | 2778/7327 [09:56<14:01,  5.41it/s]
ChemicalOrdering:  38%|███▊      | 2779/7327 [09:57<14:37,  5.18it/s]
ChemicalOrdering:  38%|███▊      | 2780/7327 [09:57<13:33,  5.59it/s]
ChemicalOrdering:  38%|███▊      | 2781/7327 [09:57<14:05,  5.38it/s]
ChemicalOrdering:  38%|███▊      | 2782/7327 [09:57<17:45,  4.26it/s]
ChemicalOrdering:  38%|███▊      | 2783/7327 [09:58<17:01,  4.45it/s]
ChemicalOrdering:  38%|███▊      | 2784/7327 [09:58<15:12,  4.98it/s]
ChemicalOrdering:  38%|███▊      | 2785/7327 [09:58<15:38,  4.84it/s]
ChemicalOrdering:  38%|███▊      | 2786/7327 [09:58<15:03,  5.03it/s]
ChemicalOrdering:  38%|███▊      | 2787/7327 [09:58<15:43,  4.81it/s]
ChemicalOrdering:  38%|███▊      | 2788/7327 [09:59<14:12,  5.33it/s]
ChemicalOrdering:  38%|███▊      | 2789/7327 [09:59<14:03,  5.38it/s]
ChemicalOrdering:  38%|███▊      | 2791/7327 [09:59<13:11,  5.73it/s]
ChemicalOrdering:  38%|███▊      | 2792/7327 [09:59<11:48,  6.40it/s]
ChemicalOrdering:  38%|███▊      | 2793/7327 [10:00<16:16,  4.64it/s]
ChemicalOrdering:  38%|███▊      | 2794/7327 [10:00<15:27,  4.89it/s]
ChemicalOrdering:  38%|███▊      | 2795/7327 [10:00<14:42,  5.13it/s]
ChemicalOrdering:  38%|███▊      | 2796/7327 [10:00<14:09,  5.34it/s]
ChemicalOrdering:  38%|███▊      | 2797/7327 [10:00<14:03,  5.37it/s]
ChemicalOrdering:  38%|███▊      | 2799/7327 [10:00<11:22,  6.64it/s]
ChemicalOrdering:  38%|███▊      | 2801/7327 [10:01<08:51,  8.51it/s]
ChemicalOrdering:  38%|███▊      | 2802/7327 [10:01<11:13,  6.72it/s]
ChemicalOrdering:  38%|███▊      | 2804/7327 [10:01<14:16,  5.28it/s]
ChemicalOrdering:  38%|███▊      | 2805/7327 [10:02<21:22,  3.53it/s]
ChemicalOrdering:  38%|███▊      | 2806/7327 [10:02<23:11,  3.25it/s]
ChemicalOrdering:  38%|███▊      | 2809/7327 [10:02<13:16,  5.67it/s]
ChemicalOrdering:  38%|███▊      | 2810/7327 [10:03<14:25,  5.22it/s]
ChemicalOrdering:  38%|███▊      | 2811/7327 [10:03<15:33,  4.84it/s]
ChemicalOrdering:  38%|███▊      | 2812/7327 [10:03<16:56,  4.44it/s]
ChemicalOrdering:  38%|███▊      | 2814/7327 [10:04<14:52,  5.06it/s]
ChemicalOrdering:  38%|███▊      | 2815/7327 [10:04<13:35,  5.53it/s]
ChemicalOrdering:  38%|███▊      | 2816/7327 [10:04<12:40,  5.93it/s]
ChemicalOrdering:  38%|███▊      | 2817/7327 [10:04<14:02,  5.35it/s]
ChemicalOrdering:  38%|███▊      | 2818/7327 [10:04<17:53,  4.20it/s]
ChemicalOrdering:  38%|███▊      | 2819/7327 [10:05<18:13,  4.12it/s]
ChemicalOrdering:  38%|███▊      | 2820/7327 [10:05<18:24,  4.08it/s]
ChemicalOrdering:  39%|███▊      | 2821/7327 [10:05<18:46,  4.00it/s]
ChemicalOrdering:  39%|███▊      | 2822/7327 [10:05<19:13,  3.91it/s]
ChemicalOrdering:  39%|███▊      | 2823/7327 [10:06<32:14,  2.33it/s]
ChemicalOrdering:  39%|███▊      | 2825/7327 [10:07<22:45,  3.30it/s]
ChemicalOrdering:  39%|███▊      | 2826/7327 [10:07<21:43,  3.45it/s]
ChemicalOrdering:  39%|███▊      | 2827/7327 [10:07<24:32,  3.06it/s]
ChemicalOrdering:  39%|███▊      | 2828/7327 [10:08<33:34,  2.23it/s]
ChemicalOrdering:  39%|███▊      | 2829/7327 [10:08<29:31,  2.54it/s]
ChemicalOrdering:  39%|███▊      | 2830/7327 [10:09<26:20,  2.84it/s]
ChemicalOrdering:  39%|███▊      | 2831/7327 [10:09<24:07,  3.11it/s]
ChemicalOrdering:  39%|███▊      | 2832/7327 [10:09<20:11,  3.71it/s]
ChemicalOrdering:  39%|███▊      | 2834/7327 [10:09<14:24,  5.20it/s]
ChemicalOrdering:  39%|███▊      | 2836/7327 [10:10<13:28,  5.55it/s]
ChemicalOrdering:  39%|███▊      | 2837/7327 [10:10<14:39,  5.10it/s]
ChemicalOrdering:  39%|███▊      | 2838/7327 [10:10<15:50,  4.72it/s]
ChemicalOrdering:  39%|███▊      | 2839/7327 [10:10<20:28,  3.65it/s]
ChemicalOrdering:  39%|███▉      | 2841/7327 [10:11<19:39,  3.80it/s]
ChemicalOrdering:  39%|███▉      | 2842/7327 [10:11<19:51,  3.76it/s]
ChemicalOrdering:  39%|███▉      | 2843/7327 [10:12<23:46,  3.14it/s]
ChemicalOrdering:  39%|███▉      | 2844/7327 [10:12<28:00,  2.67it/s]
ChemicalOrdering:  39%|███▉      | 2845/7327 [10:13<25:39,  2.91it/s]
ChemicalOrdering:  39%|███▉      | 2846/7327 [10:13<25:32,  2.92it/s]
ChemicalOrdering:  39%|███▉      | 2848/7327 [10:13<16:16,  4.59it/s]
ChemicalOrdering:  39%|███▉      | 2850/7327 [10:13<13:55,  5.36it/s]
ChemicalOrdering:  39%|███▉      | 2851/7327 [10:14<14:53,  5.01it/s]
ChemicalOrdering:  39%|███▉      | 2853/7327 [10:14<11:51,  6.29it/s]
ChemicalOrdering:  39%|███▉      | 2855/7327 [10:14<09:59,  7.46it/s]
ChemicalOrdering:  39%|███▉      | 2856/7327 [10:14<11:50,  6.29it/s]
ChemicalOrdering:  39%|███▉      | 2857/7327 [10:14<13:27,  5.54it/s]
ChemicalOrdering:  39%|███▉      | 2858/7327 [10:15<14:49,  5.03it/s]
ChemicalOrdering:  39%|███▉      | 2859/7327 [10:15<16:42,  4.45it/s]
ChemicalOrdering:  39%|███▉      | 2861/7327 [10:15<15:53,  4.68it/s]
ChemicalOrdering:  39%|███▉      | 2862/7327 [10:16<28:19,  2.63it/s]
ChemicalOrdering:  39%|███▉      | 2863/7327 [10:17<29:11,  2.55it/s]
ChemicalOrdering:  39%|███▉      | 2864/7327 [10:17<25:11,  2.95it/s]
ChemicalOrdering:  39%|███▉      | 2866/7327 [10:17<19:57,  3.73it/s]
ChemicalOrdering:  39%|███▉      | 2867/7327 [10:17<19:39,  3.78it/s]
ChemicalOrdering:  39%|███▉      | 2868/7327 [10:18<16:43,  4.44it/s]
ChemicalOrdering:  39%|███▉      | 2869/7327 [10:18<20:32,  3.62it/s]
ChemicalOrdering:  39%|███▉      | 2870/7327 [10:18<20:18,  3.66it/s]
ChemicalOrdering:  39%|███▉      | 2871/7327 [10:19<19:45,  3.76it/s]
ChemicalOrdering:  39%|███▉      | 2872/7327 [10:19<19:48,  3.75it/s]
ChemicalOrdering:  39%|███▉      | 2873/7327 [10:19<23:55,  3.10it/s]
ChemicalOrdering:  39%|███▉      | 2875/7327 [10:20<20:54,  3.55it/s]
ChemicalOrdering:  39%|███▉      | 2876/7327 [10:20<21:11,  3.50it/s]
ChemicalOrdering:  39%|███▉      | 2877/7327 [10:20<20:14,  3.66it/s]
ChemicalOrdering:  39%|███▉      | 2878/7327 [10:22<48:04,  1.54it/s]
ChemicalOrdering:  39%|███▉      | 2879/7327 [10:22<39:08,  1.89it/s]
ChemicalOrdering:  39%|███▉      | 2880/7327 [10:22<32:28,  2.28it/s]
ChemicalOrdering:  39%|███▉      | 2881/7327 [10:23<39:54,  1.86it/s]
ChemicalOrdering:  39%|███▉      | 2882/7327 [10:23<33:08,  2.24it/s]
ChemicalOrdering:  39%|███▉      | 2883/7327 [10:24<29:45,  2.49it/s]
ChemicalOrdering:  39%|███▉      | 2884/7327 [10:24<28:56,  2.56it/s]
ChemicalOrdering:  39%|███▉      | 2885/7327 [10:24<26:43,  2.77it/s]
ChemicalOrdering:  39%|███▉      | 2886/7327 [10:25<25:17,  2.93it/s]
ChemicalOrdering:  39%|███▉      | 2887/7327 [10:25<22:11,  3.34it/s]
ChemicalOrdering:  39%|███▉      | 2888/7327 [10:25<19:05,  3.88it/s]
ChemicalOrdering:  39%|███▉      | 2889/7327 [10:26<28:50,  2.56it/s]
ChemicalOrdering:  39%|███▉      | 2890/7327 [10:26<25:44,  2.87it/s]
ChemicalOrdering:  39%|███▉      | 2891/7327 [10:26<20:39,  3.58it/s]
ChemicalOrdering:  39%|███▉      | 2892/7327 [10:27<25:20,  2.92it/s]
ChemicalOrdering:  39%|███▉      | 2893/7327 [10:27<29:36,  2.50it/s]
ChemicalOrdering:  39%|███▉      | 2894/7327 [10:27<23:32,  3.14it/s]
ChemicalOrdering:  40%|███▉      | 2895/7327 [10:28<27:02,  2.73it/s]
ChemicalOrdering:  40%|███▉      | 2896/7327 [10:28<24:49,  2.97it/s]
ChemicalOrdering:  40%|███▉      | 2897/7327 [10:28<24:36,  3.00it/s]
ChemicalOrdering:  40%|███▉      | 2898/7327 [10:29<23:00,  3.21it/s]
ChemicalOrdering:  40%|███▉      | 2899/7327 [10:29<22:49,  3.23it/s]
ChemicalOrdering:  40%|███▉      | 2901/7327 [10:30<27:11,  2.71it/s]
ChemicalOrdering:  40%|███▉      | 2902/7327 [10:31<36:52,  2.00it/s]
ChemicalOrdering:  40%|███▉      | 2904/7327 [10:31<26:34,  2.77it/s]
ChemicalOrdering:  40%|███▉      | 2905/7327 [10:31<25:47,  2.86it/s]
ChemicalOrdering:  40%|███▉      | 2906/7327 [10:32<39:57,  1.84it/s]
ChemicalOrdering:  40%|███▉      | 2907/7327 [10:33<32:08,  2.29it/s]
ChemicalOrdering:  40%|███▉      | 2908/7327 [10:33<32:21,  2.28it/s]
ChemicalOrdering:  40%|███▉      | 2909/7327 [10:33<32:16,  2.28it/s]
ChemicalOrdering:  40%|███▉      | 2910/7327 [10:34<34:35,  2.13it/s]
ChemicalOrdering:  40%|███▉      | 2911/7327 [10:34<33:35,  2.19it/s]
ChemicalOrdering:  40%|███▉      | 2912/7327 [10:35<35:09,  2.09it/s]
ChemicalOrdering:  40%|███▉      | 2913/7327 [10:36<41:13,  1.78it/s]
ChemicalOrdering:  40%|███▉      | 2914/7327 [10:36<36:48,  2.00it/s]
ChemicalOrdering:  40%|███▉      | 2915/7327 [10:37<38:56,  1.89it/s]
ChemicalOrdering:  40%|███▉      | 2916/7327 [10:37<33:45,  2.18it/s]
ChemicalOrdering:  40%|███▉      | 2917/7327 [10:37<28:41,  2.56it/s]
ChemicalOrdering:  40%|███▉      | 2918/7327 [10:38<34:56,  2.10it/s]
ChemicalOrdering:  40%|███▉      | 2919/7327 [10:38<33:39,  2.18it/s]
ChemicalOrdering:  40%|███▉      | 2920/7327 [10:40<56:20,  1.30it/s]
ChemicalOrdering:  40%|███▉      | 2921/7327 [10:40<52:16,  1.40it/s]
ChemicalOrdering:  40%|███▉      | 2922/7327 [10:42<1:04:50,  1.13it/s]
ChemicalOrdering:  40%|███▉      | 2923/7327 [10:42<53:36,  1.37it/s]  
ChemicalOrdering:  40%|███▉      | 2924/7327 [10:42<45:39,  1.61it/s]
ChemicalOrdering:  40%|███▉      | 2926/7327 [10:43<34:00,  2.16it/s]
ChemicalOrdering:  40%|███▉      | 2927/7327 [10:43<35:33,  2.06it/s]
ChemicalOrdering:  40%|███▉      | 2928/7327 [10:44<39:01,  1.88it/s]
ChemicalOrdering:  40%|███▉      | 2929/7327 [10:45<42:06,  1.74it/s]
ChemicalOrdering:  40%|███▉      | 2930/7327 [10:45<42:27,  1.73it/s]
ChemicalOrdering:  40%|████      | 2931/7327 [10:46<37:38,  1.95it/s]
ChemicalOrdering:  40%|████      | 2932/7327 [10:46<39:48,  1.84it/s]
ChemicalOrdering:  40%|████      | 2933/7327 [10:47<50:07,  1.46it/s]
ChemicalOrdering:  40%|████      | 2934/7327 [10:48<42:27,  1.72it/s]
ChemicalOrdering:  40%|████      | 2935/7327 [10:49<50:10,  1.46it/s]
ChemicalOrdering:  40%|████      | 2936/7327 [10:50<1:05:29,  1.12it/s]
ChemicalOrdering:  40%|████      | 2937/7327 [10:50<48:40,  1.50it/s]  
ChemicalOrdering:  40%|████      | 2938/7327 [10:50<39:00,  1.87it/s]
ChemicalOrdering:  40%|████      | 2939/7327 [10:51<31:18,  2.34it/s]
ChemicalOrdering:  40%|████      | 2940/7327 [10:51<38:03,  1.92it/s]
ChemicalOrdering:  40%|████      | 2941/7327 [10:52<40:43,  1.79it/s]
ChemicalOrdering:  40%|████      | 2942/7327 [10:52<31:00,  2.36it/s]
ChemicalOrdering:  40%|████      | 2943/7327 [10:53<42:10,  1.73it/s]
ChemicalOrdering:  40%|████      | 2944/7327 [10:54<41:08,  1.78it/s]
ChemicalOrdering:  40%|████      | 2945/7327 [10:54<35:37,  2.05it/s]
ChemicalOrdering:  40%|████      | 2946/7327 [10:54<30:43,  2.38it/s]
ChemicalOrdering:  40%|████      | 2947/7327 [10:54<24:24,  2.99it/s]
ChemicalOrdering:  40%|████      | 2948/7327 [10:55<43:15,  1.69it/s]
ChemicalOrdering:  40%|████      | 2949/7327 [10:57<1:03:27,  1.15it/s]
ChemicalOrdering:  40%|████      | 2950/7327 [10:57<53:04,  1.37it/s]  
ChemicalOrdering:  40%|████      | 2951/7327 [10:58<45:10,  1.61it/s]
ChemicalOrdering:  40%|████      | 2952/7327 [10:58<36:57,  1.97it/s]
ChemicalOrdering:  40%|████      | 2953/7327 [10:59<39:34,  1.84it/s]
ChemicalOrdering:  40%|████      | 2954/7327 [10:59<45:53,  1.59it/s]
ChemicalOrdering:  40%|████      | 2955/7327 [11:00<51:32,  1.41it/s]
ChemicalOrdering:  40%|████      | 2956/7327 [11:01<41:56,  1.74it/s]
ChemicalOrdering:  40%|████      | 2957/7327 [11:01<35:34,  2.05it/s]
ChemicalOrdering:  40%|████      | 2958/7327 [11:01<34:40,  2.10it/s]
ChemicalOrdering:  40%|████      | 2960/7327 [11:02<22:57,  3.17it/s]
ChemicalOrdering:  40%|████      | 2961/7327 [11:02<19:04,  3.81it/s]
ChemicalOrdering:  40%|████      | 2962/7327 [11:02<25:22,  2.87it/s]
ChemicalOrdering:  40%|████      | 2963/7327 [11:03<26:33,  2.74it/s]
ChemicalOrdering:  40%|████      | 2964/7327 [11:03<28:02,  2.59it/s]
ChemicalOrdering:  40%|████      | 2965/7327 [11:03<27:38,  2.63it/s]
ChemicalOrdering:  40%|████      | 2966/7327 [11:04<28:43,  2.53it/s]
ChemicalOrdering:  40%|████      | 2967/7327 [11:05<35:52,  2.03it/s]
ChemicalOrdering:  41%|████      | 2968/7327 [11:05<36:16,  2.00it/s]
ChemicalOrdering:  41%|████      | 2969/7327 [11:06<36:53,  1.97it/s]
ChemicalOrdering:  41%|████      | 2970/7327 [11:07<55:24,  1.31it/s]
ChemicalOrdering:  41%|████      | 2971/7327 [11:08<1:03:11,  1.15it/s]
ChemicalOrdering:  41%|████      | 2972/7327 [11:09<1:01:47,  1.17it/s]
ChemicalOrdering:  41%|████      | 2973/7327 [11:09<46:30,  1.56it/s]  
ChemicalOrdering:  41%|████      | 2974/7327 [11:10<46:13,  1.57it/s]
ChemicalOrdering:  41%|████      | 2975/7327 [11:10<39:54,  1.82it/s]
ChemicalOrdering:  41%|████      | 2976/7327 [11:10<36:31,  1.99it/s]
ChemicalOrdering:  41%|████      | 2977/7327 [11:11<31:35,  2.29it/s]
ChemicalOrdering:  41%|████      | 2978/7327 [11:11<27:01,  2.68it/s]
ChemicalOrdering:  41%|████      | 2979/7327 [11:11<29:21,  2.47it/s]
ChemicalOrdering:  41%|████      | 2980/7327 [11:12<28:28,  2.54it/s]
ChemicalOrdering:  41%|████      | 2981/7327 [11:12<27:11,  2.66it/s]
ChemicalOrdering:  41%|████      | 2982/7327 [11:12<24:12,  2.99it/s]
ChemicalOrdering:  41%|████      | 2983/7327 [11:13<36:48,  1.97it/s]
ChemicalOrdering:  41%|████      | 2985/7327 [11:13<21:29,  3.37it/s]
ChemicalOrdering:  41%|████      | 2986/7327 [11:14<20:06,  3.60it/s]
ChemicalOrdering:  41%|████      | 2987/7327 [11:14<29:36,  2.44it/s]
ChemicalOrdering:  41%|████      | 2988/7327 [11:15<31:08,  2.32it/s]
ChemicalOrdering:  41%|████      | 2989/7327 [11:15<33:31,  2.16it/s]
ChemicalOrdering:  41%|████      | 2990/7327 [11:16<35:07,  2.06it/s]
ChemicalOrdering:  41%|████      | 2991/7327 [11:16<35:37,  2.03it/s]
ChemicalOrdering:  41%|████      | 2992/7327 [11:17<42:48,  1.69it/s]
ChemicalOrdering:  41%|████      | 2993/7327 [11:18<41:44,  1.73it/s]
